fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_801F1510 = .text:0x801F1510; // type:function size:0x24
fn_801F1534 = .text:0x801F1534; // type:function size:0x4
fn_801F1538 = .text:0x801F1538; // type:function size:0x4
fn_801F153C = .text:0x801F153C; // type:function size:0xA8
fn_801F15E4 = .text:0x801F15E4; // type:function size:0x2C
fn_801F1610 = .text:0x801F1610; // type:function size:0x2C
fn_801F163C = .text:0x801F163C; // type:function size:0x24
fn_801F1660 = .text:0x801F1660; // type:function size:0xBC
fn_801F171C = .text:0x801F171C; // type:function size:0x20
fn_801F173C = .text:0x801F173C; // type:function size:0x34
fn_801F1770 = .text:0x801F1770; // type:function size:0x34
fn_801F17A4 = .text:0x801F17A4; // type:function size:0x48
fn_801F17EC = .text:0x801F17EC; // type:function size:0x44
fn_801F1830 = .text:0x801F1830; // type:function size:0x20
fn_801F1850 = .text:0x801F1850; // type:function size:0x34
fn_801F1884 = .text:0x801F1884; // type:function size:0x20
fn_801F18A4 = .text:0x801F18A4; // type:function size:0x60
fn_801F1904 = .text:0x801F1904; // type:function size:0x20
fn_801F1924 = .text:0x801F1924; // type:function size:0x24
fn_801F1948 = .text:0x801F1948; // type:function size:0x28
fn_801F1970 = .text:0x801F1970; // type:function size:0x2C
fn_801F199C = .text:0x801F199C; // type:function size:0x8
fn_801F19A4 = .text:0x801F19A4; // type:function size:0x4
fn_801F19A8 = .text:0x801F19A8; // type:function size:0x4
fn_801F19AC = .text:0x801F19AC; // type:function size:0x4
fn_801F19B0 = .text:0x801F19B0; // type:function size:0x5C
fn_801F1A0C = .text:0x801F1A0C; // type:function size:0x24
fn_801F1A30 = .text:0x801F1A30; // type:function size:0x24
fn_801F1A54 = .text:0x801F1A54; // type:function size:0x24
fn_801F1A78 = .text:0x801F1A78; // type:function size:0x18C
fn_801F1C04 = .text:0x801F1C04; // type:function size:0xB8
fn_801F1CBC = .text:0x801F1CBC; // type:function size:0x38
fn_801F1CF4 = .text:0x801F1CF4; // type:function size:0x1C
fn_801F1D10 = .text:0x801F1D10; // type:function size:0x6C
fn_801F1D7C = .text:0x801F1D7C; // type:function size:0x38
fn_801F1DB4 = .text:0x801F1DB4; // type:function size:0x8C
fn_801F1E40 = .text:0x801F1E40; // type:function size:0x24
fn_801F1E64 = .text:0x801F1E64; // type:function size:0x80
fn_801F1EE4 = .text:0x801F1EE4; // type:function size:0x24
fn_801F1F08 = .text:0x801F1F08; // type:function size:0x24
fn_801F1F2C = .text:0x801F1F2C; // type:function size:0x24
fn_801F1F50 = .text:0x801F1F50; // type:function size:0x24
fn_801F1F74 = .text:0x801F1F74; // type:function size:0x26C
fn_801F21E0 = .text:0x801F21E0; // type:function size:0x8
fn_801F21E8 = .text:0x801F21E8; // type:function size:0x20
fn_801F2208 = .text:0x801F2208; // type:function size:0x20
fn_801F2228 = .text:0x801F2228; // type:function size:0x8
fn_801F2230 = .text:0x801F2230; // type:function size:0x28
fn_801F2258 = .text:0x801F2258; // type:function size:0x30
fn_801F2288 = .text:0x801F2288; // type:function size:0x180
fn_801F2408 = .text:0x801F2408; // type:function size:0x2C4
fn_801F26CC = .text:0x801F26CC; // type:function size:0x1078
fn_801F3744 = .text:0x801F3744; // type:function size:0x100
fn_801F3844 = .text:0x801F3844; // type:function size:0xE70
fn_801F46B4 = .text:0x801F46B4; // type:function size:0x2A4
fn_801F4958 = .text:0x801F4958; // type:function size:0xF4
fn_801F4A4C = .text:0x801F4A4C; // type:function size:0x84
fn_801F4AD0 = .text:0x801F4AD0; // type:function size:0x1DC
fn_801F4CAC = .text:0x801F4CAC; // type:function size:0x1B8
fn_801F4E64 = .text:0x801F4E64; // type:function size:0x20
fn_801F4E84 = .text:0x801F4E84; // type:function size:0x10
fn_801F4E94 = .text:0x801F4E94; // type:function size:0x10
fn_801F4EA4 = .text:0x801F4EA4; // type:function size:0x2EC
fn_801F5190 = .text:0x801F5190; // type:function size:0x28
fn_801F51B8 = .text:0x801F51B8; // type:function size:0xC
fn_801F51C4 = .text:0x801F51C4; // type:function size:0x4C
fn_801F5210 = .text:0x801F5210; // type:function size:0x5C
fn_801F526C = .text:0x801F526C; // type:function size:0xD8
fn_801F5344 = .text:0x801F5344; // type:function size:0x118
fn_801F545C = .text:0x801F545C; // type:function size:0xD8
fn_801F5534 = .text:0x801F5534; // type:function size:0x98
fn_801F55CC = .text:0x801F55CC; // type:function size:0x294
fn_801F5860 = .text:0x801F5860; // type:function size:0x298
fn_801F5AF8 = .text:0x801F5AF8; // type:function size:0x2C8
fn_801F5DC0 = .text:0x801F5DC0; // type:function size:0x84
fn_801F5E44 = .text:0x801F5E44; // type:function size:0x50
fn_801F5E94 = .text:0x801F5E94; // type:function size:0x54
fn_801F5EE8 = .text:0x801F5EE8; // type:function size:0x54
fn_801F5F3C = .text:0x801F5F3C; // type:function size:0x50
fn_801F5F8C = .text:0x801F5F8C; // type:function size:0x8C
fn_801F6018 = .text:0x801F6018; // type:function size:0x78
fn_801F6090 = .text:0x801F6090; // type:function size:0xD0
fn_801F6160 = .text:0x801F6160; // type:function size:0x9C
fn_801F61FC = .text:0x801F61FC; // type:function size:0x18
fn_801F6214 = .text:0x801F6214; // type:function size:0x48
fn_801F625C = .text:0x801F625C; // type:function size:0x34
fn_801F6290 = .text:0x801F6290; // type:function size:0x54
fn_801F62E4 = .text:0x801F62E4; // type:function size:0xA4
fn_801F6388 = .text:0x801F6388; // type:function size:0x8
fn_801F6390 = .text:0x801F6390; // type:function size:0x8
fn_801F6398 = .text:0x801F6398; // type:function size:0x30
fn_801F63C8 = .text:0x801F63C8; // type:function size:0xB8
fn_801F6480 = .text:0x801F6480; // type:function size:0xA8
fn_801F6528 = .text:0x801F6528; // type:function size:0x114
fn_801F663C = .text:0x801F663C; // type:function size:0x90
fn_801F66CC = .text:0x801F66CC; // type:function size:0x60
fn_801F672C = .text:0x801F672C; // type:function size:0xDC
fn_801F6808 = .text:0x801F6808; // type:function size:0xA8
fn_801F68B0 = .text:0x801F68B0; // type:function size:0x2F8
fn_801F6BA8 = .text:0x801F6BA8; // type:function size:0x19C
fn_801F6D44 = .text:0x801F6D44; // type:function size:0x128
fn_801F6E6C = .text:0x801F6E6C; // type:function size:0xA0
fn_801F6F0C = .text:0x801F6F0C; // type:function size:0x8C
fn_801F6F98 = .text:0x801F6F98; // type:function size:0x8C
fn_801F7024 = .text:0x801F7024; // type:function size:0xA0
fn_801F70C4 = .text:0x801F70C4; // type:function size:0x8C
fn_801F7150 = .text:0x801F7150; // type:function size:0x90
fn_801F71E0 = .text:0x801F71E0; // type:function size:0xB0
fn_801F7290 = .text:0x801F7290; // type:function size:0x478
fn_801F7708 = .text:0x801F7708; // type:function size:0x374
fn_801F7A7C = .text:0x801F7A7C; // type:function size:0x288
fn_801F7D04 = .text:0x801F7D04; // type:function size:0x5C8
fn_801F82CC = .text:0x801F82CC; // type:function size:0x508
fn_801F87D4 = .text:0x801F87D4; // type:function size:0x30
fn_801F8804 = .text:0x801F8804; // type:function size:0x10C
fn_801F8910 = .text:0x801F8910; // type:function size:0x228
fn_801F8B38 = .text:0x801F8B38; // type:function size:0x274
fn_801F8DAC = .text:0x801F8DAC; // type:function size:0x22C
fn_801F8FD8 = .text:0x801F8FD8; // type:function size:0x19C
fn_801F9174 = .text:0x801F9174; // type:function size:0x30
fn_801F91A4 = .text:0x801F91A4; // type:function size:0x2F8
fn_801F949C = .text:0x801F949C; // type:function size:0x16C
fn_801F9608 = .text:0x801F9608; // type:function size:0x188
fn_801F9790 = .text:0x801F9790; // type:function size:0x564
fn_801F9CF4 = .text:0x801F9CF4; // type:function size:0x94
fn_801F9D88 = .text:0x801F9D88; // type:function size:0x148
fn_801F9ED0 = .text:0x801F9ED0; // type:function size:0x24
fn_801F9EF4 = .text:0x801F9EF4; // type:function size:0x24
fn_801F9F18 = .text:0x801F9F18; // type:function size:0x2C
fn_801F9F44 = .text:0x801F9F44; // type:function size:0x24
fn_801F9F68 = .text:0x801F9F68; // type:function size:0x24
fn_801F9F8C = .text:0x801F9F8C; // type:function size:0x24
fn_801F9FB0 = .text:0x801F9FB0; // type:function size:0x24
fn_801F9FD4 = .text:0x801F9FD4; // type:function size:0x24
fn_801F9FF8 = .text:0x801F9FF8; // type:function size:0x8
fn_801FA000 = .text:0x801FA000; // type:function size:0x70
fn_801FA070 = .text:0x801FA070; // type:function size:0x60
fn_801FA0D0 = .text:0x801FA0D0; // type:function size:0x24
fn_801FA0F4 = .text:0x801FA0F4; // type:function size:0x24
fn_801FA118 = .text:0x801FA118; // type:function size:0x34
fn_801FA14C = .text:0x801FA14C; // type:function size:0x24
fn_801FA170 = .text:0x801FA170; // type:function size:0x24
fn_801FA194 = .text:0x801FA194; // type:function size:0x24
fn_801FA1B8 = .text:0x801FA1B8; // type:function size:0x24
fn_801FA1DC = .text:0x801FA1DC; // type:function size:0x24
fn_801FA200 = .text:0x801FA200; // type:function size:0x24
fn_801FA224 = .text:0x801FA224; // type:function size:0x24
fn_801FA248 = .text:0x801FA248; // type:function size:0x24
fn_801FA26C = .text:0x801FA26C; // type:function size:0x8
fn_801FA274 = .text:0x801FA274; // type:function size:0x8
fn_801FA27C = .text:0x801FA27C; // type:function size:0x8
fn_801FA284 = .text:0x801FA284; // type:function size:0xC
fn_801FA290 = .text:0x801FA290; // type:function size:0x8
fn_801FA298 = .text:0x801FA298; // type:function size:0x8
fn_801FA2A0 = .text:0x801FA2A0; // type:function size:0x8
fn_801FA2A8 = .text:0x801FA2A8; // type:function size:0x5C
fn_801FA304 = .text:0x801FA304; // type:function size:0x4AC
fn_801FA7B0 = .text:0x801FA7B0; // type:function size:0x318
fn_801FAAC8 = .text:0x801FAAC8; // type:function size:0xF8
fn_801FABC0 = .text:0x801FABC0; // type:function size:0x2A4
fn_801FAE64 = .text:0x801FAE64; // type:function size:0x38
fn_801FAE9C = .text:0x801FAE9C; // type:function size:0x48
fn_801FAEE4 = .text:0x801FAEE4; // type:function size:0x24
fn_801FAF08 = .text:0x801FAF08; // type:function size:0x28
fn_801FAF30 = .text:0x801FAF30; // type:function size:0x28
fn_801FAF58 = .text:0x801FAF58; // type:function size:0xC
fn_801FAF64 = .text:0x801FAF64; // type:function size:0x5C
fn_801FAFC0 = .text:0x801FAFC0; // type:function size:0x298
fn_801FB258 = .text:0x801FB258; // type:function size:0x30
fn_801FB288 = .text:0x801FB288; // type:function size:0x34
fn_801FB2BC = .text:0x801FB2BC; // type:function size:0x4C
fn_801FB308 = .text:0x801FB308; // type:function size:0x68
fn_801FB370 = .text:0x801FB370; // type:function size:0x3B0
fn_801FB720 = .text:0x801FB720; // type:function size:0x3A4
fn_801FBAC4 = .text:0x801FBAC4; // type:function size:0x32C
fn_801FBDF0 = .text:0x801FBDF0; // type:function size:0xEC
fn_801FBEDC = .text:0x801FBEDC; // type:function size:0x268
fn_801FC144 = .text:0x801FC144; // type:function size:0x38
fn_801FC17C = .text:0x801FC17C; // type:function size:0x2C
fn_801FC1A8 = .text:0x801FC1A8; // type:function size:0x70
fn_801FC218 = .text:0x801FC218; // type:function size:0x38
fn_801FC250 = .text:0x801FC250; // type:function size:0x34
fn_801FC284 = .text:0x801FC284; // type:function size:0x338
fn_801FC5BC = .text:0x801FC5BC; // type:function size:0x3B0
fn_801FC96C = .text:0x801FC96C; // type:function size:0x184
fn_801FCAF0 = .text:0x801FCAF0; // type:function size:0x68
fn_801FCB58 = .text:0x801FCB58; // type:function size:0x270
fn_801FCDC8 = .text:0x801FCDC8; // type:function size:0x44
fn_801FCE0C = .text:0x801FCE0C; // type:function size:0x3C4
fn_801FD1D0 = .text:0x801FD1D0; // type:function size:0x338
fn_801FD508 = .text:0x801FD508; // type:function size:0x3B0
fn_801FD8B8 = .text:0x801FD8B8; // type:function size:0x178
fn_801FDA30 = .text:0x801FDA30; // type:function size:0x68
fn_801FDA98 = .text:0x801FDA98; // type:function size:0x208
fn_801FDCA0 = .text:0x801FDCA0; // type:function size:0xDC
fn_801FDD7C = .text:0x801FDD7C; // type:function size:0x370
fn_801FE0EC = .text:0x801FE0EC; // type:function size:0x18C
fn_801FE278 = .text:0x801FE278; // type:function size:0x8
fn_801FE280 = .text:0x801FE280; // type:function size:0x8
fn_801FE288 = .text:0x801FE288; // type:function size:0x48
fn_801FE2D0 = .text:0x801FE2D0; // type:function size:0x54
fn_801FE324 = .text:0x801FE324; // type:function size:0x18
fn_801FE33C = .text:0x801FE33C; // type:function size:0x74
fn_801FE3B0 = .text:0x801FE3B0; // type:function size:0x8
fn_801FE3B8 = .text:0x801FE3B8; // type:function size:0x4C
fn_801FE404 = .text:0x801FE404; // type:function size:0x4C
fn_801FE450 = .text:0x801FE450; // type:function size:0x10
fn_801FE460 = .text:0x801FE460; // type:function size:0x8
fn_801FE468 = .text:0x801FE468; // type:function size:0x8
fn_801FE470 = .text:0x801FE470; // type:function size:0x8
fn_801FE478 = .text:0x801FE478; // type:function size:0x8
fn_801FE480 = .text:0x801FE480; // type:function size:0x18
fn_801FE498 = .text:0x801FE498; // type:function size:0x8
fn_801FE4A0 = .text:0x801FE4A0; // type:function size:0x8
fn_801FE4A8 = .text:0x801FE4A8; // type:function size:0x8
fn_801FE4B0 = .text:0x801FE4B0; // type:function size:0x8
fn_801FE4B8 = .text:0x801FE4B8; // type:function size:0x6C
fn_801FE524 = .text:0x801FE524; // type:function size:0x28
fn_801FE54C = .text:0x801FE54C; // type:function size:0x8
fn_801FE554 = .text:0x801FE554; // type:function size:0x8
fn_801FE55C = .text:0x801FE55C; // type:function size:0x8
fn_801FE564 = .text:0x801FE564; // type:function size:0xC
fn_801FE570 = .text:0x801FE570; // type:function size:0xE8
fn_801FE658 = .text:0x801FE658; // type:function size:0xB0
fn_801FE708 = .text:0x801FE708; // type:function size:0xB70
fn_801FF278 = .text:0x801FF278; // type:function size:0x54
fn_801FF2CC = .text:0x801FF2CC; // type:function size:0x1C8
fn_801FF494 = .text:0x801FF494; // type:function size:0x1C
fn_801FF4B0 = .text:0x801FF4B0; // type:function size:0x30
fn_801FF4E0 = .text:0x801FF4E0; // type:function size:0x48
fn_801FF528 = .text:0x801FF528; // type:function size:0x34
fn_801FF55C = .text:0x801FF55C; // type:function size:0x2D8
fn_801FF834 = .text:0x801FF834; // type:function size:0xEC
fn_801FF920 = .text:0x801FF920; // type:function size:0x124
fn_801FFA44 = .text:0x801FFA44; // type:function size:0x8
fn_801FFA4C = .text:0x801FFA4C; // type:function size:0xC
fn_801FFA58 = .text:0x801FFA58; // type:function size:0x1B8
fn_801FFC10 = .text:0x801FFC10; // type:function size:0x44
fn_801FFC54 = .text:0x801FFC54; // type:function size:0x20
fn_801FFC74 = .text:0x801FFC74; // type:function size:0x20
fn_801FFC94 = .text:0x801FFC94; // type:function size:0x10
fn_801FFCA4 = .text:0x801FFCA4; // type:function size:0x9C
fn_801FFD40 = .text:0x801FFD40; // type:function size:0x38
fn_801FFD78 = .text:0x801FFD78; // type:function size:0x180
fn_801FFEF8 = .text:0x801FFEF8; // type:function size:0x11C
fn_80200014 = .text:0x80200014; // type:function size:0xD0
fn_802000E4 = .text:0x802000E4; // type:function size:0x50
fn_80200134 = .text:0x80200134; // type:function size:0x48
fn_8020017C = .text:0x8020017C; // type:function size:0xF0
fn_8020026C = .text:0x8020026C; // type:function size:0x7C
fn_802002E8 = .text:0x802002E8; // type:function size:0x25C
fn_80200544 = .text:0x80200544; // type:function size:0x4DC
fn_80200A20 = .text:0x80200A20; // type:function size:0x80
fn_80200AA0 = .text:0x80200AA0; // type:function size:0x64
fn_80200B04 = .text:0x80200B04; // type:function size:0x48
fn_80200B4C = .text:0x80200B4C; // type:function size:0x48
fn_80200B94 = .text:0x80200B94; // type:function size:0xA0
fn_80200C34 = .text:0x80200C34; // type:function size:0x1A8
fn_80200DDC = .text:0x80200DDC; // type:function size:0x18
fn_80200DF4 = .text:0x80200DF4; // type:function size:0x18
fn_80200E0C = .text:0x80200E0C; // type:function size:0x5C
fn_80200E68 = .text:0x80200E68; // type:function size:0x190
fn_80200FF8 = .text:0x80200FF8; // type:function size:0x8C
fn_80201084 = .text:0x80201084; // type:function size:0x1C
fn_802010A0 = .text:0x802010A0; // type:function size:0xC
fn_802010AC = .text:0x802010AC; // type:function size:0x104
fn_802011B0 = .text:0x802011B0; // type:function size:0x8C
fn_8020123C = .text:0x8020123C; // type:function size:0x624
fn_80201860 = .text:0x80201860; // type:function size:0x44
fn_802018A4 = .text:0x802018A4; // type:function size:0x44
fn_802018E8 = .text:0x802018E8; // type:function size:0x6B4
fn_80201F9C = .text:0x80201F9C; // type:function size:0x230
fn_802021CC = .text:0x802021CC; // type:function size:0x29C
fn_80202468 = .text:0x80202468; // type:function size:0x240
fn_802026A8 = .text:0x802026A8; // type:function size:0x234
fn_802028DC = .text:0x802028DC; // type:function size:0x4C8
fn_80202DA4 = .text:0x80202DA4; // type:function size:0x230
fn_80202FD4 = .text:0x80202FD4; // type:function size:0x8C
fn_80203060 = .text:0x80203060; // type:function size:0xC
fn_8020306C = .text:0x8020306C; // type:function size:0x90
fn_802030FC = .text:0x802030FC; // type:function size:0x8
fn_80203104 = .text:0x80203104; // type:function size:0x8
fn_8020310C = .text:0x8020310C; // type:function size:0x8
fn_80203114 = .text:0x80203114; // type:function size:0xC
fn_80203120 = .text:0x80203120; // type:function size:0x10
fn_80203130 = .text:0x80203130; // type:function size:0x7C
fn_802031AC = .text:0x802031AC; // type:function size:0x204
fn_802033B0 = .text:0x802033B0; // type:function size:0x3F4
fn_802037A4 = .text:0x802037A4; // type:function size:0x1C
fn_802037C0 = .text:0x802037C0; // type:function size:0xC
fn_802037CC = .text:0x802037CC; // type:function size:0xC4
fn_80203890 = .text:0x80203890; // type:function size:0x70
fn_80203900 = .text:0x80203900; // type:function size:0x88
fn_80203988 = .text:0x80203988; // type:function size:0x84
fn_80203A0C = .text:0x80203A0C; // type:function size:0x1C
fn_80203A28 = .text:0x80203A28; // type:function size:0x20
fn_80203A48 = .text:0x80203A48; // type:function size:0xC
fn_80203A54 = .text:0x80203A54; // type:function size:0x144
fn_80203B98 = .text:0x80203B98; // type:function size:0x94
fn_80203C2C = .text:0x80203C2C; // type:function size:0x70
fn_80203C9C = .text:0x80203C9C; // type:function size:0x60
fn_80203CFC = .text:0x80203CFC; // type:function size:0x1FC
fn_80203EF8 = .text:0x80203EF8; // type:function size:0x274
fn_8020416C = .text:0x8020416C; // type:function size:0x4
fn_80204170 = .text:0x80204170; // type:function size:0x34
fn_802041A4 = .text:0x802041A4; // type:function size:0x1D4
fn_80204378 = .text:0x80204378; // type:function size:0x180
fn_802044F8 = .text:0x802044F8; // type:function size:0x30
fn_80204528 = .text:0x80204528; // type:function size:0x94
fn_802045BC = .text:0x802045BC; // type:function size:0x30
fn_802045EC = .text:0x802045EC; // type:function size:0x8
fn_802045F4 = .text:0x802045F4; // type:function size:0x15C
fn_80204750 = .text:0x80204750; // type:function size:0x24
